Tanggal,Tn,Tx,Tavg,RH_avg,RR,ss,ff_x,ddd_x,ff_avg,ddd_car
9/15/2014,23,28.8,25.2,91,7.4,4.3,4,210,46,N 
9/16/2014,24,28.8,25,91,1.6,0.7,4,300,48,N 
9/17/2014,23,28.8,25.3,91,0,3.6,6,240,46,N 
9/18/2014,24,28,25.5,91,0,1.1,5,280,45,N 
9/19/2014,23,27.2,24.1,91,10.6,0,5,230,48,N 
9/20/2014,22,28.8,24.7,91,8,4.6,3,250,47,N 
9/21/2014,23,28.8,24.8,91,0,1.9,5,250,47,N 
9/22/2014,22,28.4,24.9,91,0,7.8,5,200,46,N 
9/23/2014,21,28.2,25.7,91,0,6,5,270,43,N 
9/24/2014,22,29.4,25.2,91,0,7.1,6,250,44,N 
9/25/2014,22,29.8,25.5,91,1,6.3,8,240,42,N 
9/26/2014,23,27.4,25.4,91,0,0,3,220,46,N 
9/27/2014,24,28.4,25.2,91,6.6,4.1,3,210,48,N 
9/28/2014,24,28,25.6,91,0,3.4,6,250,47,N 
9/29/2014,23,28.2,25.3,91,0,3,6,200,45,N 
9/30/2014,20,29,24,91,0,3.9,5,260,44,N 
1/10/2014,20,29.2,24.7,91,0.1,4.1,12,30,44,SE
2/10/2014,23,29.2,25.6,91,0,7,5,190,42,N 
3/10/2014,20,29,24.1,91,0,7.8,4,200,44,N 
4/10/2014,21,29.2,24.8,91,0,8,4,170,44,N 
5/10/2014,21,29.4,24.6,91,0,8,5,220,44,N 
6/10/2014,22,29.2,25.8,91,0,7,5,220,43,N 
7/10/2014,22,30.4,25.4,91,0,6.1,5,180,45,N 
8/10/2014,23,28.4,25.6,91,0,4.6,6,190,45,N 
9/10/2014,22,29.2,24.5,91,0,4,4,180,45,N 
10/10/2014,24,26.4,25.2,91,1.2,0,3,0,46,N 
11/10/2014,23,30.4,28.4,91,0,5,4,30,44,N 
12/10/2014,22,30.4,26.2,91,0,6.5,4,220,45,N 
10/13/2014,23,31,21,91,0,8,4,30,44,N 
10/14/2014,23,30.8,26.9,91,0,0,5,180,43,N 
10/15/2014,21,30.8,26.5,91,4.5,7.7,5,40,43,N 
10/16/2014,23,29.4,25.9,91,5.5,5.2,4,30,45,N 
10/17/2014,23,29.2,25.6,91,7.6,1.9,4,30,44,N 
10/18/2014,22,29.8,25.5,91,0,8,5,180,45,N 
10/19/2014,24,30.2,26.8,91,0,5,6,180,44,N 
10/20/2014,24,29.6,25.7,91,3.2,2.2,4,20,43,N 
10/21/2014,24,28.2,25.8,91,9.8,0,4,30,45,N 
10/22/2014,22,30,26.1,91,0,8,4,30,44,N 
10/23/2014,22,30.2,25.9,91,0,7.2,5,230,45,N 
10/24/2014,23,30,26.6,91,0,6.4,6,30,43,N 
10/25/2014,22,30,25.5,91,0.3,5,5,170,44,N 
10/26/2014,24,29.6,26,91,1,1.2,3,30,45,N 
10/27/2014,23,31,26.2,91,0,5.6,4,220,44,N 
10/28/2014,22,30.6,26.3,91,0,6.7,4,200,42,N 
10/29/2014,23,31.4,26.6,91,0,8,4,190,42,N 
10/30/2014,23,30.4,26.7,91,0,8,5,30,41,N 
10/31/2014,22,30.6,26,91,0,8,4,30,42,N 
1/11/2014,21,30.4,25.1,91,0,7.8,5,210,42,N 
2/11/2014,22,31,27,91,0.4,7.8,3,280,42,N 
3/11/2014,24,31,26.5,91,2,4,6,230,46,N 
4/11/2014,24,31.2,27.1,91,0,6.7,4,240,42,N 
5/11/2014,24,30.2,26.2,91,8.2,0.7,6,350,46,N 
6/11/2014,23,30,26,91,0.4,2.5,3,360,46,N 
7/11/2014,23,30.2,26.1,91,0,2.5,5,200,44,N 
8/11/2014,22,31,26,91,0,7.8,4,240,43,N 
9/11/2014,23,31.2,27.5,91,11.2,8,4,360,42,N 
10/11/2014,23,29.4,26.1,91,0,1.5,4,350,44,N 
11/11/2014,21,30.4,27.9,91,0,8,5,210,38,N 
12/11/2014,22,31,26.6,91,0,7.3,5,220,42,N 
11/13/2014,31,31,26.3,91,0,5.1,4,220,43,N 
11/14/2014,23,30.6,26.5,91,0,2.7,4,220,44,N 
11/15/2014,23,32,28.2,91,0,8,3,210,41,N 
11/16/2014,24,32.8,27,91,30,4.5,4,220,43,N 
11/17/2014,23,30.4,26.2,91,1.2,1.7,7,280,46,N 
11/18/2014,23,30.6,27.4,91,3.4,5.7,3,350,42,N 
11/19/2014,23,30.2,27,91,5,3.8,4,300,46,N 
11/20/2014,22,30.6,25.4,91,3.2,0.9,4,260,46,N 
11/21/2014,23,30.8,26.4,91,2.2,5.3,5,240,45,N 
11/22/2014,23,31,25.2,91,26.8,4.2,4,360,47,N 
11/23/2014,23,31.2,27.3,91,0,8,4,200,43,N 
11/24/2014,23,32.2,27.6,91,23.4,7.7,4,350,43,N 
11/25/2014,24,30.2,25.9,91,0,0.4,3,230,45,N 
11/26/2014,23,30.4,25.7,91,14.2,3.1,4,220,47,N 
11/27/2014,24,30.4,26.3,91,2.8,5.2,4,230,45,N 
11/28/2014,23,31.4,27.2,91,0,5.8,3,300,43,N 
11/29/2014,23,32,27.1,91,0,6.1,4,260,42,N 
11/30/2014,23,23.2,27,91,31,3.3,6,350,44,N 
1/12/2014,22,28.2,25.4,91,3,0,3,0,46,N 
2/12/2014,23,31.8,27.6,91,0,5.9,3,30,41,N 
3/12/2014,23,32,26.7,91,2,7.5,5,250,44,N 
4/12/2014,24,31,26.3,91,18,1,5,0,44,N 
5/12/2014,23,28,25.1,91,20,0,5,30,46,N 
6/12/2014,23,27.8,24.2,91,16.8,0,3,30,49,N 
7/12/2014,22,26.8,25.1,91,47.2,0,5,0,48,N 
8/12/2014,22,30,26,91,0,6.9,3,30,44,N 
9/12/2014,23,30.6,26.6,91,0,4.4,4,140,43,N 
10/12/2014,24,31.6,27.3,91,4.2,4.7,4,30,43,N 
11/12/2014,23,30.8,25.7,91,0,5.4,3,30,45,N 
12/12/2014,23,31.4,26.9,91,0,7.3,4,30,41,N 
12/13/2014,24,32.2,27.5,91,0,6.5,5,30,42,N 
12/14/2014,23,31,26.9,91,0,3.2,4,30,42,N 
12/15/2014,23,31.4,25.5,91,12,3.3,9,30,46,N 
12/16/2014,23,31.6,27.3,91,0,6.2,4,10,41,N 
12/17/2014,24,31,27.2,91,2,4,4,0,41,N 
12/18/2014,23,21,27,91,0,5.4,3,40,45,N 
12/19/2014,23,30,25.4,91,5.4,1.1,4,30,47,N 
12/20/2014,22,29.4,24.5,91,6.6,1.1,5,0,48,N 
12/21/2014,23,30.6,26.3,91,0,5.1,4,30,44,N 
12/22/2014,23,31,26.6,91,0,4.2,3,200,44,N 
12/23/2014,23,28.6,26.2,91,0,0,2,30,43,N 
12/24/2014,23,31.8,27,91,1.8,5.5,4,40,44,N 
12/25/2014,24,31.4,27.2,91,10.4,6.5,5,220,43,N 
12/26/2014,24,32,27.5,91,26,5,4,10,43,N 
12/27/2014,24,30.4,26.2,91,1.1,1.1,4,0,46,N 
12/28/2014,24,30.2,25.7,91,18.6,1.4,6,30,47,N 
12/29/2014,24,26.6,25.5,91,1.8,0,3,0,49,N 
12/30/2014,23,30,26.1,91,5.4,2.1,4,20,46,N 
12/31/2014,23,29,26.1,91,15.6,0,4,20,45,N 
1/1/2015,23.2,29.8,25.7,87.36,8.9,0.9,6.23,209,5,N 
1/2/2015,23,29.4,25.5,86.56,8,1.2,5.57,206,11,N 
1/3/2015,23.2,29.7,25.6,87.25,8.8,0.9,6.31,201,7,N 
1/4/2015,23,29.6,25.6,86.68,4.4,1.3,5.7,217,9,N 
1/5/2015,23.2,29.4,25.6,87.95,14.9,0.7,5.9,190,7,S 
1/6/2015,23.2,29,25.4,87.29,20.4,0.9,6.1,183,8,N 
1/7/2015,23,29.2,25.1,89.01,6.8,0.7,6.77,189,4,N 
1/8/2015,23.2,30.2,25.7,87.17,0,1.1,6.8,217,4,N 
1/9/2015,23.3,30.5,26,86.56,-1.6,1.3,6.73,227,5,N 
1/10/2015,23.1,29.7,25.5,85.91,1.5,1.7,6.82,222,5,N 
1/11/2015,23.2,29.8,25.6,85.93,7.2,1.6,6.98,224,4,N 
1/12/2015,23.3,30.6,26,86,-3.7,1.5,7.07,240,3,N 
1/13/2015,23.1,30.2,25.7,85.12,-2.3,1.8,6.6,223,7,S 
1/14/2015,23,29.7,25.5,85.81,2.1,1.5,6.31,202,8,N 
1/15/2015,23.4,30.3,26.2,85.76,14.5,1,6.92,289,1,N 
1/16/2015,23.1,29.5,25.4,88.42,8.8,0.7,6.34,191,6,N 
1/17/2015,23.3,30,25.8,87.47,6.5,1.1,6.43,216,3,S 
1/18/2015,23.1,30.1,25.7,87.14,0.1,1.1,6.58,209,5,N 
1/19/2015,22.9,29.6,25.3,87.43,0.7,1.3,6.07,213,6,N 
1/20/2015,23,29.2,25.4,87.58,11.6,0.9,5.58,194,9,N 
1/21/2015,23.2,30.2,25.8,86.23,1.5,1.4,6.63,213,5,N 
1/22/2015,22.9,29.5,25.4,86.86,4.3,1.3,5.69,206,8,N 
1/23/2015,22.9,29.7,25.5,87.13,0.3,1.3,5.77,211,8,N 
1/24/2015,23.1,30.1,25.6,86.3,-3,1.5,7.09,221,4,N 
1/25/2015,23.3,29.8,25.8,86.38,10.9,1,6.24,210,7,N 
1/26/2015,23.2,29.8,25.7,87.33,6.6,1,6.24,195,7,N 
1/27/2015,23.3,29.4,25.6,88.76,17.5,0.3,5.96,192,8,N 
1/28/2015,23.1,29.2,25.5,86.88,14,1,5.51,211,10,S 
1/29/2015,23.2,29.6,25.7,86.78,11.1,1,5.8,210,8,N 
1/30/2015,22.7,29.5,25.2,88.22,-0.5,1.2,5.95,211,4,S 
1/31/2015,23,28.8,25.1,87.1,18.6,1,5.73,200,9,N 
2/1/2015,22.8,29,25.1,88.19,9.2,0.8,5.29,192,10,N 
2/2/2015,23,30.3,25.7,86.85,-5,1.4,6.86,219,3,N 
2/3/2015,22.9,30,25.6,86.49,-2.4,1.6,6.09,231,3,N 
2/4/2015,23.4,29.9,25.9,86.3,11.9,1.1,6.15,215,7,N 
2/5/2015,23,29.4,25.5,87.06,8.7,1.2,5.49,209,7,N 
2/6/2015,22.9,29.7,25.4,86.5,-1.7,1.6,6.17,219,8,S 
2/7/2015,23.1,29.9,25.7,87.71,3.2,1,6.4,203,5,N 
2/8/2015,23.1,29.9,25.7,85.97,2.4,1.5,6.23,214,7,N 
2/9/2015,22.8,29.5,25.4,86.02,3.1,1.6,5.86,204,9,N 
2/10/2015,23.2,30,25.7,86.74,3.9,1.1,6.46,206,6,N 
2/11/2015,23,29.5,25.5,87.14,6.4,1.2,5.58,207,8,N 
2/12/2015,23,29.5,25.5,86.81,5.6,1.2,5.61,205,9,N 
2/13/2015,23.1,29.9,25.6,86.59,1.5,1.3,6.75,205,7,N 
2/14/2015,22.8,29.5,25.4,86.82,2.5,1.3,5.77,210,9,N 
2/15/2015,22.8,29.6,25.4,84.99,-2.9,1.7,6.17,220,11,N 
2/16/2015,22.8,29.6,25.3,87.21,-2.8,1.4,6.25,218,5,N 
2/17/2015,22.9,29,25.3,87.57,11.2,0.9,5.34,194,9,S 
2/18/2015,22.9,29.6,25.5,86.16,2.6,1.4,5.84,215,9,N 
2/19/2015,22.9,29.7,25.5,86.48,-0.5,1.4,5.9,215,9,N 
2/20/2015,22.9,29.4,25.3,86.78,5.3,1.3,5.71,210,7,SW
2/21/2015,22.9,29,25.3,87.56,11.8,0.9,5.39,195,9,N 
2/22/2015,22.9,29.4,25.4,87.13,4.2,1.2,5.66,207,8,SW
2/23/2015,23.1,29.8,25.6,87.22,3.3,1,6.51,202,6,N 
2/24/2015,22.8,30,25.5,85.4,-5.5,1.9,6.29,228,6,S 
2/25/2015,22.8,30.3,25.6,85.09,-8.7,2.1,6.51,243,4,N 
2/26/2015,23.4,31.6,26.9,84.09,3.5,1.1,7.06,381,-2,N 
2/27/2015,22.9,31.4,25.9,84.93,-22.5,2.2,7.96,259,1,N 
2/28/2015,22.5,29.7,25.2,85.75,-8.5,1.9,5.98,227,8,N 
3/1/2015,22.9,29.9,25.6,87.05,0.4,1.3,5.89,226,5,N 
3/2/2015,23.1,30.5,25.8,85.38,-5.8,1.8,7.06,229,4,N 
3/3/2015,23.3,30.7,26,86.24,-3,1.4,6.81,232,4,N 
3/4/2015,23,29.9,25.6,86.23,0.5,1.5,5.91,222,8,N 
3/5/2015,23.2,30.4,25.9,86.21,-1.6,1.4,6.86,229,3,N 
3/6/2015,23.3,30.5,26,84.98,-2.3,1.9,6.97,231,4,N 
3/7/2015,22.7,30.1,25.3,86.73,-12,1.7,7.2,230,2,N 
3/8/2015,23.1,29.5,25.6,87.47,10.1,1,5.44,214,7,N 
3/9/2015,22.9,29.4,25.3,86.86,5.3,1.2,5.81,206,9,N 
3/10/2015,23.2,29.3,25.4,89.01,14,0.6,6.37,197,4,N 
3/11/2015,23.2,29.4,25.5,88.26,14.2,0.6,6.15,191,7,N 
3/12/2015,22.9,29.6,25.5,86.85,3,1.2,5.73,214,9,N 
3/13/2015,23,29.3,25.4,88.68,11,0.9,5.68,209,5,N 
3/14/2015,22.9,29.5,25.3,87.69,4.1,1.1,6.11,217,7,N 
3/15/2015,22.9,29.7,25.5,86.81,0.6,1.4,5.87,213,8,N 
3/16/2015,23,29.7,25.3,88,-0.2,1.2,7.36,213,2,N 
3/17/2015,23,28.8,24.9,89.73,12.4,0.6,6.76,185,3,N 
3/18/2015,22.9,28.4,24.9,90.01,23.6,0.1,5.15,171,11,S 
3/19/2015,23.1,29.2,25.3,89.01,14.8,0.4,6.26,187,7,N 
3/20/2015,22.8,29,25.1,88.68,7.5,0.8,5.89,198,7,N 
3/21/2015,23.2,29.2,25.4,88.85,18.2,0.4,6.23,195,5,N 
3/22/2015,23.1,29.6,25.5,87.63,7.8,0.9,6.31,192,7,N 
3/23/2015,22.9,29.7,25.5,87.16,2.1,1.2,5.71,206,9,N 
3/24/2015,22.8,29.3,25.3,87.08,5.6,1.2,5.62,200,8,N 
3/25/2015,23,29.6,25.6,86.7,7.1,1.2,5.67,218,8,N 
3/26/2015,22.9,29.5,25,87.48,-4.1,1.6,7.76,219,-1,N 
3/27/2015,23,29.2,25.4,87.52,10.3,1,5.38,200,8,N 
3/28/2015,23.1,29.4,25.5,86.96,12.3,1,5.48,214,8,N 
3/29/2015,23.1,29.5,25.6,86.91,9.6,1,5.52,216,9,N 
3/30/2015,23.2,30,25.7,86.97,2.5,1.1,6.5,209,5,N 
3/31/2015,22.7,29.3,25.3,86.87,5.6,1.5,5.16,230,7,N 
4/1/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/2/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/3/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/4/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,NW
4/5/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/6/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/7/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/8/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/9/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,NW
4/10/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/11/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/12/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/13/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/14/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/15/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/16/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/17/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/18/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/19/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,S 
4/20/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/21/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/22/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/23/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/24/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,W 
4/25/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/26/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,W 
4/27/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/28/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,S 
4/29/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
4/30/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
5/1/2015,23,29,25.3,88,14.6,0.7,5.13,188,11,N 
5/2/2015,23,29.5,25.5,86.72,7,1.1,5.59,210,11,N 
5/3/2015,22.8,28.6,24.8,88.82,10.8,0.8,5.96,191,7,N 
5/4/2015,22.9,29.3,25.4,86.72,6.4,1.2,5.61,206,10,N 
5/5/2015,23.1,29.3,25.5,86.75,13.5,1,5.5,203,10,N 
5/6/2015,23.3,29.2,25.5,88.28,21.1,0.4,5.55,182,8,N 
5/7/2015,23.3,29.8,25.8,87.05,10.6,0.9,6.11,203,7,N 
5/8/2015,23.4,29.7,25.8,87.37,16.1,0.6,5.89,204,8,N 
5/9/2015,22.8,29.1,25.2,87.15,7.8,0.9,5.76,201,10,N 
5/10/2015,23,29,25.3,87.64,14.6,0.7,5.2,193,11,N 
5/11/2015,22.9,28.4,25,89.88,20.9,0.4,5.15,178,7,S 
5/12/2015,22.9,28.7,25.1,88.34,17,0.6,5.27,183,11,N 
5/13/2015,22.8,29.7,25.4,87.78,-0.6,1.1,5.77,211,7,N 
5/14/2015,23.2,29.6,25.6,86.97,9.6,0.9,6.37,201,8,N 
5/15/2015,22.9,29.2,25.3,87.25,8.1,1.1,5.49,199,9,N 
5/16/2015,22.9,29.5,25.4,86.83,2.7,1.2,5.77,211,8,S 
5/17/2015,23.2,29.6,25.6,86.98,11.7,0.8,6.17,201,8,S 
5/18/2015,23,29.1,25.3,89.59,13.5,0.5,5.09,189,6,N 
5/19/2015,22.9,28.4,24.9,89.83,19,0.4,5.5,184,7,N 
5/20/2015,23.1,28.7,25.3,87.21,22.6,0.7,4.93,188,12,N 
5/21/2015,22.8,28.5,24.8,88.95,12,0.8,5.96,190,7,N 
5/22/2015,22.9,29.3,25.3,87.15,5.3,1.1,5.79,207,8,N 
5/23/2015,23.2,29.3,25.5,87.85,17.6,0.5,5.83,188,8,N 
5/24/2015,23.2,29.4,25.5,88.09,12.5,0.6,5.95,184,9,N 
5/25/2015,22.9,29,25.2,87.72,10.7,0.9,5.52,193,10,N 
5/26/2015,23,29.2,25.4,87.59,12.8,0.9,5.22,194,11,S 
5/27/2015,22.8,28.8,25.1,87.98,10.5,0.8,5.55,188,10,N 
5/28/2015,23.3,29.9,25.8,88.14,11.1,0.6,5.99,206,7,N 
5/29/2015,23,29.2,25.4,87.36,11,0.9,5.31,196,12,N 
5/30/2015,22.9,29.5,25.4,87.19,2.6,1.2,5.68,204,9,S 
5/31/2015,22.8,29.1,25.2,87.19,8.4,1,5.51,195,10,N 
6/1/2015,23.3,29.6,25.7,87.65,12.5,0.8,6.02,198,7,NW
6/2/2015,23.1,29.4,25.5,87.86,12.3,0.7,5.89,207,7,N 
6/3/2015,22.6,27.9,24.2,91.68,14.9,0.4,6.73,188,1,N 
6/4/2015,22.9,28.8,25.2,88.64,14.8,0.6,5.36,188,9,N 
6/5/2015,22.9,29.1,25.3,89.31,10.9,0.6,5.41,188,9,N 
6/6/2015,23,29.1,25.4,87.79,12.9,0.8,5.18,186,11,N 
6/7/2015,22.9,29.1,25.3,87.85,9.7,1,5.49,190,10,N 
6/8/2015,23,29.1,25.3,89.14,12.7,0.6,5.39,196,7,N 
6/9/2015,23.3,29.7,25.7,86.02,13.3,0.9,6.23,198,12,N 
6/10/2015,23,29.1,25.4,87.96,14.9,0.8,5.21,190,10,N 
6/11/2015,23.2,29.9,25.7,87.62,7.1,0.8,6.22,199,7,N 
6/12/2015,22.8,28.9,25.1,87.93,7.9,0.8,5.6,190,10,N 
6/13/2015,22.9,28.6,25,88.68,17.6,0.5,5.29,179,11,N 
6/14/2015,23,29.2,25.4,88.31,12,0.7,5.17,188,10,N 
6/15/2015,23.1,29.2,25.4,86.68,14.3,1.1,5.52,202,11,N 
6/16/2015,23,29.4,25.5,87.98,10.2,0.7,5.56,208,10,N 
6/17/2015,23,29.2,25.4,87.51,11.7,0.9,5.3,193,11,S 
6/18/2015,23.3,29.5,25.8,88.42,18.9,0.4,5.11,219,8,N 
6/19/2015,23.3,29.8,25.8,87.84,13.2,0.4,5.97,194,11,N 
6/20/2015,22.8,29.5,25.4,87.72,4.2,1,5.62,201,9,N 
6/21/2015,22.6,28.3,24.4,91.17,11.2,0.5,6.36,183,3,S 
6/22/2015,23.2,29.6,25.5,88.31,11.7,0.5,5.97,183,9,NW
6/23/2015,22.9,29.1,25.3,88.01,12,0.8,5.22,187,10,N 
6/24/2015,23,29.3,25.4,87.98,9.6,0.9,5.3,192,10,N 
6/25/2015,23.1,29.4,25.6,88.31,11.9,0.7,5.2,200,9,N 
6/26/2015,22.9,29.1,25.3,87.98,12,0.8,5.38,191,10,N 
6/27/2015,23,28.9,25.3,88.44,18,0.7,5.4,196,8,N 
6/28/2015,23.3,29.4,25.7,88.18,21.6,0.3,5.57,186,10,S 
6/29/2015,22.9,29.4,25.4,88.42,6.7,0.8,5.37,192,9,N 
6/30/2015,23,29.2,25.4,87.86,10.7,0.8,5.32,196,10,N 
7/1/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/2/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/3/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,S 
7/4/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/5/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/6/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/7/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/8/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,S 
7/9/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/10/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/11/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/12/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/13/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/14/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/15/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/16/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/17/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/18/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/19/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/20/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/21/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/22/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/23/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/24/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/25/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,S 
7/26/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/27/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,S 
7/28/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/29/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/30/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
7/31/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
8/1/2015,23.2,29.2,25.4,88.42,18.2,0.3,5.64,167,12,N 
8/2/2015,23.1,29.6,25.5,87.39,7.8,0.9,6.26,187,7,N 
8/3/2015,22.9,29.4,25.3,87.83,3.7,1,5.81,201,9,N 
8/4/2015,22.7,28.9,25,88.44,7.4,0.9,5.85,192,7,N 
8/5/2015,22.9,29.2,25.3,88.03,11.8,0.8,5.16,196,11,NE
8/6/2015,22.6,28,24.3,90.99,14.1,0.6,6.01,180,2,N 
8/7/2015,22.7,28.6,24.9,89.12,14.4,0.5,5.13,178,10,N 
8/8/2015,23.1,29.3,25.6,88.41,17.8,0.4,5.15,203,11,N 
8/9/2015,23,29.1,25.3,87.92,13.9,0.7,5.2,190,11,S 
8/10/2015,23.2,29.3,25.5,88.65,17.9,0.4,5.87,186,6,N 
8/11/2015,23.3,29.8,25.7,88.48,10.9,0.5,6.04,195,7,N 
8/12/2015,23,29.1,25.3,88.76,12.5,0.8,5.34,188,9,N 
8/13/2015,22.9,29.2,25.3,87.95,10.4,0.8,5.35,188,11,S 
8/14/2015,23.1,29.6,25.6,87.57,10.2,0.8,5.38,209,11,N 
8/15/2015,22.7,29.8,25.4,86.5,-4.6,1.4,6.18,220,9,N 
8/16/2015,22.6,28.3,24.5,89.98,8.6,0.7,6.45,188,4,N 
8/17/2015,22.9,28.9,25.2,87.4,15.1,0.8,5.33,179,13,N 
8/18/2015,22.9,28.4,25,89.26,22.9,0.3,4.74,173,12,N 
8/19/2015,22.9,29.3,25.4,88.13,7.8,0.8,5.44,200,9,N 
8/20/2015,22.9,29.3,25.3,87.84,7.6,0.9,5.56,199,9,W 
8/21/2015,22.9,29.2,25.4,87.11,9.5,1,5.53,200,10,N 
8/22/2015,22.9,29.1,25.3,88.04,11.2,0.9,5.37,194,7,S 
8/23/2015,22.6,28.4,24.5,91.11,9.7,0.5,6.4,189,2,N 
8/24/2015,22.9,28.5,25,88.19,21.6,0.6,5.56,178,11,N 
8/25/2015,23,29,25.4,88.5,17.5,0.5,5.09,187,11,SW
8/26/2015,23,29,25.4,88.16,16.7,0.7,5.01,185,10,N 
8/27/2015,23,29.2,25.4,87.69,13.8,0.9,5.26,192,10,N 
8/28/2015,22.9,29.1,25.3,88.35,12.5,0.7,5.19,185,9,N 
8/29/2015,23.1,29.3,25.3,89.27,12.1,0.5,6.45,191,4,N 
8/30/2015,23.3,29.8,25.8,87.54,12.7,0.7,6.07,201,8,W 
8/31/2015,23.1,29.5,25.4,88.36,8.2,0.9,6.5,188,6,N 
9/1/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/2/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/3/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/4/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/5/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/6/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/7/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/8/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/9/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/10/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/11/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/12/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/13/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/14/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,N 
9/15/2015,22.9,29.3,25.4,87.55,9,1,5.43,197,9,NW
